[12Jul2026 17:02:43.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2026 17:02:43.559] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[12Jul2026 17:02:58.364] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2026 17:02:58.413] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[12Jul2026 17:02:58.415] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[12Jul2026 17:02:58.471] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[12Jul2026 17:02:58.525] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[12Jul2026 17:02:58.652] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[12Jul2026 17:02:58.727] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[12Jul2026 17:02:58.749] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[12Jul2026 17:02:58.794] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[12Jul2026 17:02:58.844] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/vigilant-waffle/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23257%23260!/ Service=ModLauncher Env=SERVER
[12Jul2026 17:03:00.117] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.119] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.121] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:02.004] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/VIX-1.0.9-all.jar
[12Jul2026 17:03:02.007] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/expandability-9.0.4.jar
[12Jul2026 17:03:02.007] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[12Jul2026 17:03:06.212] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2026 17:03:06.648] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Jul2026 17:03:06.659] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2026 17:03:06.895] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[12Jul2026 17:03:06.897] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12Jul2026 17:03:06.911] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12Jul2026 17:03:07.087] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[12Jul2026 17:03:07.090] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[12Jul2026 17:03:07.090] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[12Jul2026 17:03:07.101] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.8.1-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.111] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.111] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.115] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.209] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/vigilant-waffle/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23262!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.215] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.216] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.220] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.225] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/vigilant-waffle/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23372!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.229] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.233] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.237] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.283] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- aether 1.20.1-1.5.2-neoforge
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[12Jul2026 17:03:43.016] [Worker-Main-2/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:irons_spellbooks:chests/citadel/citadel_tomes
com.google.gson.JsonSyntaxException: Unknown type 'minecraft:set_written_book_pages'
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:99) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:149) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.4-universal.jar%23421!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.4-universal.jar%23421!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23416!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[12Jul2026 17:03:43.621] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:irons_spellbooks:chests/citadel/citadel_bookshelf}.pools[7].entries[0]: Unknown loot table called irons_spellbooks:chests/citadel/citadel_tomes
[12Jul2026 17:03:43.621] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:irons_spellbooks:entities/archevoker}.pools[2].entries[0]: Unknown loot table called irons_spellbooks:entities/additional_evoker_loot
[12Jul2026 17:03:43.671] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe super_golem:golem_heart: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.674] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:storm_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.674] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:monstrous_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.685] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[12Jul2026 17:03:43.687] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe beyonddimensions:schematicannon_pathway as it's serializer returned null
[12Jul2026 17:03:43.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe efn:duskfire_ingot: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.693] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe aquamirae:divider: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.703] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe efn:stomp: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.705] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe beyonddimensions:net_ae_storage_cell as it's serializer returned null
[12Jul2026 17:03:43.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe wraithon:showdown_edict: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fromtheshadows:smithing/crystallized_dagger: com.google.gson.JsonSyntaxException: Unknown item 'fromtheshadows:crystallized_blood'
[12Jul2026 17:03:43.707] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:the_incinerator: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.707] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe beyonddimensions:rs_net_pathway as it's serializer returned null
[12Jul2026 17:03:43.710] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[12Jul2026 17:03:43.713] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:the_annihilator: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.713] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fromtheshadows:smithing/thirst_for_blood: com.google.gson.JsonSyntaxException: Unknown item 'fromtheshadows:corrupted_heart'
[12Jul2026 17:03:43.715] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:abyss_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.726] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:desert_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.730] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:mech_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.733] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:cursed_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.741] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe beyonddimensions:net_feeder_item: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.742] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe efn:efn_parry: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.743] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[12Jul2026 17:03:43.749] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fantasy_armor:moon_crystal: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.749] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe beyonddimensions:ars_source_pathway as it's serializer returned null
[12Jul2026 17:03:43.752] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:flame_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.753] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe efn:smithing/thornwheel: com.google.gson.JsonSyntaxException: Unknown item 'create:cogwheel'
[12Jul2026 17:03:43.754] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe beyonddimensions:mana_pool_pathway as it's serializer returned null
[12Jul2026 17:03:43.754] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:void_eye: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.758] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe fromtheshadows:smithing/devil_splitter: com.google.gson.JsonSyntaxException: Unknown item 'fromtheshadows:crystallized_blood'
[12Jul2026 17:03:43.763] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cataclysm:ceraunus: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.770] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe efn:execution: com.google.gson.JsonSyntaxException: Missing type, expected to find a string
[12Jul2026 17:03:43.774] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 24 recipes
[12Jul2026 17:03:43.838] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement supplementaries:recipes/planter_rich: Unknown item id 'farmersdelight:rich_soil'
[12Jul2026 17:03:43.845] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement bookofdragons:dragon_hunter: Unknown item id 'bookofdragons:tracker_roost_map'
[12Jul2026 17:03:43.874] [main/INFO] [quark/]: [Automatic Recipe Unlock] Removed 2555 recipe advancements
[12Jul2026 17:03:43.883] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 469 advancements
[12Jul2026 17:03:43.891] [main/INFO] [placebo/]: Registered 0 additional recipes.
[12Jul2026 17:04:07.008] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 16 curio slots
[12Jul2026 17:04:07.020] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio entities
[12Jul2026 17:04:07.023] [main/WARN] [epicfight/]: Skill efn:example doesn't exist in the registry.
[12Jul2026 17:04:07.023] [main/WARN] [epicfight/]: Skill tcrcore:step doesn't exist in the registry.
[12Jul2026 17:04:07.025] [main/WARN] [epicfight/]: Skill p1nero_ec:step doesn't exist in the registry.
[12Jul2026 17:04:07.026] [main/INFO] [com.asanginxst.epicfightx.EpicFightExtraMod/]: EFX: Replacing Epic Fight Weapon Types...
[12Jul2026 17:04:07.043] [main/WARN] [epicfight/]: Item Capability Exception: No item named aquamirae:poisoned_chakra
[12Jul2026 17:04:07.044] [main/WARN] [epicfight/]: Item Capability Exception: No item named farmersdelight:diamond_knife
[12Jul2026 17:04:07.044] [main/WARN] [epicfight/]: Item Capability Exception: No item named aquamirae:sweet_lance
[12Jul2026 17:04:07.045] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
[12Jul2026 17:04:07.048] [main/WARN] [epicfight/]: Item Capability Exception: No item named aquamirae:coral_lance
[12Jul2026 17:04:07.049] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
[12Jul2026 17:04:07.050] [main/WARN] [epicfight/]: Item Capability Exception: No item named magistuarmory:rusted_ranseur
[12Jul2026 17:04:07.050] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
[12Jul2026 17:04:07.050] [main/WARN] [epicfight/]: Item Capability Exception: No item named dungeons_gear:venom_glaive
[12Jul2026 17:04:07.051] [main/WARN] [epicfight/]: Item Capability Exception: No item named farmersdelight:netherite_knife
[12Jul2026 17:04:07.052] [main/WARN] [epicfight/]: Item Capability Exception: No item named magistuarmory:rusted_morgenstern
[12Jul2026 17:04:07.053] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
[12Jul2026 17:04:07.054] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
[12Jul2026 17:04:07.054] [main/WARN] [epicfight/]: epicfight:cut is not a hit particle type in magistuarmory:pike
